task,architecture,ok,score,correctness,groundedness,hallucination_rate,elapsed_seconds,tool_recall,tool_precision,total_tool_calls,distractor_call_count,fabricated_call_count,error
finance-budget-detail-10,enterprise-categorized-search,True,0.0,0.0,0.0,1.0,2.89,0.0,1.0,1,0,0,
finance-budget-detail-10,enterprise-codemode,True,0.7742,0.8,0.75,0.25,14.74,1.0,0.625,16,0,6,
finance-budget-detail-10,enterprise-codemode-120,False,0.0,0.0,0.0,1.0,13.32,0.0,0.0,0,0,0,UnexpectedModelBehavior: Tool 'get_budget' exceeded max retries count of 3
finance-budget-detail-10,enterprise-codemode-categorized-search,True,1.0,1.0,1.0,0.0,20.21,1.0,0.4545,11,0,6,
finance-budget-detail-10,enterprise-codemode-thinking,True,0.7742,0.8,0.75,0.25,7.21,1.0,0.7143,7,0,2,
finance-budget-detail-10,enterprise-codemode-toolsearch,True,0.7742,0.8,0.75,0.25,12.21,1.0,1.0,8,0,0,
finance-budget-detail-10,enterprise-codemode-toolsearch-120,True,0.7742,0.8,0.75,0.25,9.35,1.0,1.0,4,0,0,
finance-budget-detail-10,enterprise-mcp-codemode,True,0.7742,0.8,0.75,0.25,6.69,1.0,0.6,5,0,2,
finance-budget-detail-10,enterprise-mcp-react,True,0.7742,0.8,0.75,0.25,5.42,1.0,1.0,2,0,0,
finance-budget-detail-10,enterprise-mcp-react-120,False,0.0,0.0,0.0,1.0,0.06,0.0,0.0,0,0,0,"ModelHTTPError: status_code: 400, model_name: qwen/qwen3.6-35b-a3b, body: The number of tokens to keep from the initial prompt is greater than the context length. Try to load the model with a larger context length, or provide a shorter input"
finance-budget-detail-10,enterprise-mcp-react-native,False,0.0,0.0,0.0,1.0,0.01,0.0,0.0,0,0,0,RuntimeError: enterprise-mcp-react-native requires ENTERPRISE_MCP_PUBLIC_URL to be set. Native MCP tool calls are made server-side by the model provider (Anthropic / OpenAI / xAI) -- localhost is not reachable from their servers. Run `uv run python -m agent_harness.mcp_server` with a streamable-HTTP transport behind a public tunnel (e.g. ngrok) and point ENTERPRISE_MCP_PUBLIC_URL at it. See README 'MCP server' section.
finance-budget-detail-10,enterprise-react,True,0.1509,0.8,0.0833,0.9167,11.29,1.0,1.0,4,0,0,
finance-budget-detail-10,enterprise-react-120,False,0.0,0.0,0.0,1.0,0.08,0.0,0.0,0,0,0,"ModelHTTPError: status_code: 400, model_name: qwen/qwen3.6-35b-a3b, body: The number of tokens to keep from the initial prompt is greater than the context length. Try to load the model with a larger context length, or provide a shorter input"
finance-budget-detail-10,enterprise-react-thinking,True,0.7742,0.8,0.75,0.25,8.46,1.0,1.0,3,0,0,
finance-budget-detail-10,enterprise-react-toolsearch,True,0.7742,0.8,0.75,0.25,14.41,1.0,1.0,6,0,0,
finance-budget-detail-10,enterprise-react-toolsearch-120,True,1.0,1.0,1.0,0.0,4.52,1.0,1.0,2,0,0,
finance-budget-detail-10,enterprise-sql-codemode,True,0.7742,0.8,0.75,0.25,8.93,1.0,0.5,8,0,4,
finance-budget-detail-10,enterprise-sql-react,True,0.7742,0.8,0.75,0.25,4.69,1.0,1.0,2,0,0,
finance-budget-detail-10,minimal,True,0.3333,0.2,1.0,0.0,52.0,0.0,0.0,0,0,0,
finance-budget-variance-10,enterprise-categorized-search,True,0.8276,0.8571,0.8,0.2,6.47,1.0,1.0,4,0,0,
finance-budget-variance-10,enterprise-codemode,True,0.5455,0.4286,0.75,0.25,15.45,1.0,0.7143,7,0,2,
finance-budget-variance-10,enterprise-codemode-categorized-search,True,0.1819,0.1429,0.25,0.75,26.95,0.0,0.1429,7,0,6,
finance-budget-variance-10,enterprise-codemode-thinking,True,0.5455,0.4286,0.75,0.25,20.23,1.0,0.6,15,0,6,
finance-budget-variance-10,enterprise-codemode-toolsearch,True,0.5455,0.4286,0.75,0.25,229.42,1.0,0.8261,23,0,4,
finance-budget-variance-10,enterprise-codemode-toolsearch-120,True,0.5455,0.4286,0.75,0.25,23.65,1.0,0.5,8,3,0,
finance-budget-variance-10,enterprise-mcp-codemode,True,0.5455,0.4286,0.75,0.25,8.86,1.0,0.6,5,0,2,
finance-budget-variance-10,enterprise-mcp-react,True,0.5455,0.4286,0.75,0.25,13.49,1.0,1.0,2,0,0,
finance-budget-variance-10,enterprise-react,True,0.5455,0.4286,0.75,0.25,12.58,1.0,1.0,2,0,0,
finance-budget-variance-10,enterprise-react-thinking,True,0.0,0.0,0.0,1.0,16.55,1.0,1.0,2,0,0,
finance-budget-variance-10,enterprise-react-toolsearch,True,0.5455,0.4286,0.75,0.25,21.28,1.0,1.0,4,0,0,
finance-budget-variance-10,enterprise-react-toolsearch-120,True,0.8276,0.8571,0.8,0.2,6.22,1.0,1.0,2,0,0,
finance-budget-variance-10,enterprise-sql-codemode,True,0.5455,0.4286,0.75,0.25,10.47,1.0,0.6,5,0,2,
